session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,First Language,Student Status,Fluent languages,Current Country of Residence,Sex,Country of Birth,Employment Status,Nationality
5bbbc1e9852cd50001c2de81,5bb9db4a56161d0001006da1,APPROVED,2018-10-08 20:45:45.527000,2018-10-08 21:12:16.820000,1591.293,34,26,0,100,2018-10-18 23:34:00.755000,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bbbc1fbb46f070001cd92bd,5bb6315db734a20001f7a88c,APPROVED,2018-10-08 20:45:53.542000,2018-10-08 21:20:32.315000,2078.773,30,21,0,100,2018-10-18 23:34:02.563000,ZQSEZJGY,English,Yes,English,United States,Male,United States,Full-Time,United States
5bc8e402f1b9f00001c32cc9,5bb3866e7e60c20001ac63f5,AWAITING REVIEW,2018-10-18 19:50:31.216000,2018-10-18 20:23:58.850000,2007.634,26,6,0,100,,ZQSEZJGY,Spanish,No,Spanish,Mexico,Female,Mexico,Full-Time,Mexico
5bc8e4020f10750001d70b96,559d9916fdf99b1e2b2dc6b8,AWAITING REVIEW,2018-10-18 19:50:30.407000,2018-10-18 20:22:41.665000,1931.258,65,218,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,"Not in paid work (e.g. homemaker, retired or disabled)",United States
5bc8e409b1e7160001bbe392,5b6a1096bd09a0000191be09,AWAITING REVIEW,2018-10-18 19:53:58.124000,2018-10-18 20:21:53.847000,1675.723,43,32,0,100,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,Full-Time,United Kingdom
5bc8e40ce4b8040001842bdd,5b6068f79f910b0001447dd0,AWAITING REVIEW,2018-10-18 19:50:38.784000,2018-10-18 20:18:25.836000,1667.052,19,21,0,100,,ZQSEZJGY,Polish,Yes,English,Poland,Male,Poland,,Poland
5bc8e411d9b017000157b444,5ba520cf2e6de20001980b1a,AWAITING REVIEW,2018-10-18 19:50:43.641000,2018-10-18 20:19:36.807000,1733.166,26,10,0,100,,ZQSEZJGY,Spanish,No,Spanish,Mexico,Male,Mexico,Full-Time,Mexico
5bc8e4133d893f0001beab35,5ae608ca02d85e00017db18d,AWAITING REVIEW,2018-10-18 19:52:48.521000,2018-10-18 20:30:35.883000,2267.362,53,128,1,100,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,Full-Time,United Kingdom
5bc8e41632e46700016e7d38,5ad3482a459c3500011378f0,AWAITING REVIEW,2018-10-18 19:57:12.355000,2018-10-18 20:29:06.787000,1914.432,23,197,2,100,,ZQSEZJGY,English,Yes,English,United States,Male,United States,Part-Time,United States
5bc8e416b35bc50001d33fb8,59d3966ed704ba0001fe7e01,AWAITING REVIEW,2018-10-18 19:50:49.643000,2018-10-18 20:16:50.383000,1560.74,40,215,1,100,,ZQSEZJGY,English,No,English,United Kingdom,Male,United Kingdom,Full-Time,United Kingdom
5bc8e41a24085800013f8420,597fc43e413c2300012916f1,AWAITING REVIEW,2018-10-18 19:50:55.119000,2018-10-18 20:16:14.680000,1519.561,51,174,2,100,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,Unemployed (and job seeking),United Kingdom
5bc8e41b40247c000147ebbb,58b20a24c352cc0001ed554b,AWAITING REVIEW,2018-10-18 19:50:54.525000,2018-10-18 20:20:10.030000,1755.505,31,160,0,100,,ZQSEZJGY,Pashto,No,English,United Kingdom,Female,Pakistan,Unemployed (and job seeking),United States
5bc8e41b40247c000147ebbc,5b7aefd06c1ccb000178b710,AWAITING REVIEW,2018-10-18 19:51:01.102000,2018-10-18 20:26:51.858000,2150.756,56,85,1,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Other,United States
5bc8e41f3de6df00019ebfb5,5baf5525ad2a8d0001403d25,AWAITING REVIEW,2018-10-18 19:54:24.388000,2018-10-18 20:31:30.366000,2225.978,21,16,0,100,,ZQSEZJGY,English,Yes,English,United Kingdom,Female,United Kingdom,Part-Time,United Kingdom
5bc8e420db6540000144dfdd,5b05cc3511a9a900012e715f,AWAITING REVIEW,2018-10-18 19:52:35.941000,2018-10-18 20:21:13.276000,1717.335,38,100,3,99,,ZQSEZJGY,English,No,Afrikaans,United Kingdom,Male,United Kingdom,Unemployed (and job seeking),United Kingdom
5bc8e4209427200001dd3eab,5661b70173ac870011804059,AWAITING REVIEW,2018-10-18 19:51:02.331000,2018-10-18 20:23:24.029000,1941.698,62,238,7,97,,ZQSEZJGY,English,No,English,United States,Male,United States,,United States
5bc8e421d9b017000157b448,5bacd6b7a88b2b00011f0a3f,AWAITING REVIEW,2018-10-18 19:51:15.238000,2018-10-18 20:19:38.364000,1703.126,22,7,0,100,,ZQSEZJGY,German,No,English,Switzerland,Male,Switzerland,Full-Time,Switzerland
5bc8e423a695e10001ce7299,59634af44d00a70001bf38bd,AWAITING REVIEW,2018-10-18 19:51:09.067000,2018-10-18 20:27:28.008000,2178.941,38,127,3,99,,ZQSEZJGY,English,Yes,English,United Kingdom,Female,Ireland,Full-Time,Ireland
5bc8e4279427200001dd3eaf,557c0bd8fdf99b120dc45dde,AWAITING REVIEW,2018-10-18 19:51:09.742000,2018-10-18 20:29:11.493000,2281.751,38,437,2,100,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,Full-Time,United Kingdom
5bc8e42a039ab800014bdc81,59f7876cbe9c0c0001486c7d,AWAITING REVIEW,2018-10-18 19:51:13.299000,2018-10-18 20:17:35.072000,1581.773,57,162,2,100,,ZQSEZJGY,English,No,English,United Kingdom,Male,United Kingdom,Part-Time,United Kingdom
5bc8e42b3aaa840001baf98e,5bb5963d962d7a0001a81f3f,AWAITING REVIEW,2018-10-18 19:51:16.311000,2018-10-18 20:25:37.101000,2060.79,29,10,0,100,,ZQSEZJGY,,No,English,,,,,United Kingdom
5bc8e42cd9b017000157b44a,5b5963a050a5290001eeae51,AWAITING REVIEW,2018-10-18 19:51:11.793000,2018-10-18 20:23:31.791000,1939.998,19,47,0,100,,ZQSEZJGY,Spanish,Yes,English,United States,Female,United States,Unemployed (and job seeking),United States
5bc8e42e885cd4000145d896,5b83ee372d5deb0001b315b0,AWAITING REVIEW,2018-10-18 19:51:32.335000,2018-10-18 20:20:02.378000,1710.043,28,23,0,100,,ZQSEZJGY,English,No,English,Denmark,Male,Canada,Full-Time,Canada
5bc8e4311d126d0001c5d073,5948cb7de357e40001203982,AWAITING REVIEW,2018-10-18 19:51:15.131000,2018-10-18 20:22:19.819000,1864.688,32,41,1,100,,ZQSEZJGY,Greek,No,English,Greece,Female,Greece,Full-Time,Greece
5bc8e4317d563e0001043953,57e5a14ea4e40600014e9ef3,AWAITING REVIEW,2018-10-18 19:51:19.111000,2018-10-18 20:23:31.014000,1931.903,58,424,9,98,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,Full-Time,United Kingdom
5bc8e43109a6260001b5e950,595c69efd8bd8d000154dd23,AWAITING REVIEW,2018-10-18 19:51:15.444000,2018-10-18 20:16:12.882000,1497.438,19,124,2,99,,ZQSEZJGY,English,No,English,United States,Male,United States,Part-Time,United States
5bc8e4361851af0001392ffb,571bdaa76b0894001362f780,AWAITING REVIEW,2018-10-18 19:55:11.138000,2018-10-18 20:20:56.990000,1545.852,37,264,4,99,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,"Not in paid work (e.g. homemaker, retired or disabled)",United Kingdom
5bc8e437a695e10001ce729b,5b2e7ece975e260001e921b7,AWAITING REVIEW,2018-10-18 19:51:25.916000,2018-10-18 20:16:43.460000,1517.544,19,6,0,100,,ZQSEZJGY,Latvian,Yes,English,Latvia,Female,Latvia,Other,Latvia
5bc8e43e1d126d0001c5d076,5b5f790631ab8400019820e0,AWAITING REVIEW,2018-10-18 19:55:54.501000,2018-10-18 20:37:25.773000,2491.272,37,96,1,100,,ZQSEZJGY,English,No,English,United Kingdom,Male,United Kingdom,Full-Time,United Kingdom
5bc8e44208a62c0001f7d3aa,5b9984434cac420001e3bcdd,AWAITING REVIEW,2018-10-18 19:51:31.903000,2018-10-18 20:12:39.856000,1267.953,18,12,0,100,,ZQSEZJGY,English,Yes,English,United Kingdom,Male,United Kingdom,Other,Ireland
5bc8e4453d893f0001beab3e,5b1dd96f3522660001b44eb1,AWAITING REVIEW,2018-10-18 19:53:22.960000,2018-10-18 20:06:49.084000,806.124,26,115,1,100,,NOCODE,English,No,English,United States,Male,United States,Full-Time,United States
5bc8e44524085800013f842b,5ba9ea24ba2b540001cefadc,AWAITING REVIEW,2018-10-18 19:51:54.289000,2018-10-18 20:19:44.408000,1670.119,,14,0,100,,ZQSEZJGY,English,No,English,United States,,,Unemployed (and job seeking),
5bc8e4499427200001dd3eb1,5b01647dc66dc6000197d6ea,AWAITING REVIEW,2018-10-18 19:52:01.052000,2018-10-18 20:39:01.310000,2820.258,24,51,0,100,,ZQSEZJGY,Slovenian,Yes,Croatian,Slovenia,Female,Slovenia,Part-Time,Slovenia
5bc8e44bf1b9f00001c32cd0,5b994a6d700b020001c572e2,AWAITING REVIEW,2018-10-18 19:51:44.707000,2018-10-18 20:14:04.984000,1340.277,21,11,0,100,,ZQSEZJGY,Polish,Yes,Spanish,Poland,Male,Poland,Full-Time,Poland
5bc8e44c0f10750001d70ba2,5b2a2d855b5c0900018b0bf5,AWAITING REVIEW,2018-10-18 19:55:09.005000,2018-10-18 20:31:06.004000,2156.999,43,113,0,100,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,Full-Time,United Kingdom
5bc8e44d0981340001fbc528,5ba7d2ab38c3590001f279e1,AWAITING REVIEW,2018-10-18 19:53:22.521000,2018-10-18 20:22:32.791000,1750.27,72,24,0,100,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,Part-Time,United Kingdom
5bc8e4511d126d0001c5d07a,5a063c2d844c7a00015e477d,AWAITING REVIEW,2018-10-18 19:51:53.079000,2018-10-18 20:27:37.956000,2144.877,30,138,1,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Other,United States
5bc8e45526cb3e0001c302a6,5b16bc7644127b00013f7245,AWAITING REVIEW,2018-10-18 19:53:25.155000,2018-10-18 20:25:37.520000,1932.365,21,47,0,100,,ZQSEZJGY,Catalan,Yes,Catalan,Spain,Female,Spain,Part-Time,Spain
5bc8e45ae642db0001d36ae5,5ac54531e1546900019c0487,AWAITING REVIEW,2018-10-18 19:51:57.565000,2018-10-18 20:25:04.936000,1987.371,21,165,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,"Not in paid work (e.g. homemaker, retired or disabled)",United States
5bc8e45c885cd4000145d89c,5b401663e8815c0001775634,AWAITING REVIEW,2018-10-18 20:00:08.618000,2018-10-18 20:30:50.047000,1841.429,27,128,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Unemployed (and job seeking),United States
5bc8e46624085800013f8431,58a6597ba7d45800010438bd,AWAITING REVIEW,2018-10-18 19:52:09.061000,2018-10-18 20:16:27.897000,1458.836,26,233,1,100,,ZQSEZJGY,English,No,English,Canada,Female,Canada,Full-Time,Canada
5bc8e46983cfe1000175c722,5b89c4a814e8c6000104cd2f,AWAITING REVIEW,2018-10-18 19:52:12.333000,2018-10-18 20:40:45.565000,2913.232,33,20,0,100,,ZQSEZJGY,English,,English,United Kingdom,Female,United Kingdom,"Not in paid work (e.g. homemaker, retired or disabled)",United Kingdom
5bc8e4721851af000139300f,5b7a902e16aa440001697f84,AWAITING REVIEW,2018-10-18 19:52:24.918000,2018-10-18 20:20:25.351000,1680.433,35,90,0,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bc8e47a3de6df00019ebfbe,56e94d6e098153000a40d59a,AWAITING REVIEW,2018-10-18 19:52:33.793000,2018-10-18 20:37:25.489000,2691.696,63,247,2,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Part-Time,United States
5bc8e503a695e10001ce72bb,5b924ac4e1a4f80001991500,AWAITING REVIEW,2018-10-18 19:54:48.718000,2018-10-18 20:20:39.953000,1551.235,39,61,0,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Unemployed (and job seeking),United States
5bc8e729777400000169ce5a,5b9e90661641f90001d857ff,AWAITING REVIEW,2018-10-18 20:03:58.514000,2018-10-18 20:41:49.032000,2270.518,37,13,0,100,,ZQSEZJGY,English,No,English,United Kingdom,Female,United Kingdom,Full-Time,United Kingdom
5bc8eda37d563e0001043aee,5b0ef05b469d4b0001b220e6,AWAITING REVIEW,2018-10-18 20:31:34.467000,2018-10-18 20:55:39.894000,1445.427,39,112,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Full-Time,United States
5bc8f59a0d94110001e9c812,5b1c96d144127b00013fe1b2,AWAITING REVIEW,2018-10-18 21:05:33.793000,2018-10-18 21:40:24.358000,2090.565,38,106,0,100,,ZQSEZJGY,English,No,English,Canada,Female,United States,"Not in paid work (e.g. homemaker, retired or disabled)",United States
5bcaa4dee642db0001d3cc09,5748814f7fd0ec000fb6e5bf,AWAITING REVIEW,2018-10-20 03:45:34.924000,2018-10-20 04:28:30.122000,2575.198,43,347,4,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Part-Time,United States
5bcaa4eb4f22df00010ed0bd,5a945d966475f900019fac27,AWAITING REVIEW,2018-10-20 03:53:10.231000,2018-10-20 04:25:36.498000,1946.267,25,60,0,100,,ZQSEZJGY,Hungarian,Yes,English,Hungary,Male,Hungary,Unemployed (and job seeking),Hungary
5bcaa5024f22df00010ed0c2,558a1a79fdf99b2d7699aa79,AWAITING REVIEW,2018-10-20 03:46:14.412000,2018-10-20 04:09:04.005000,1369.593,23,601,5,100,,ZQSEZJGY,Chinese,Yes,English,United States,Male,China,Full-Time,United States
5bcaa5070f10750001d76cdf,5b7aa12ea545240001d93c98,AWAITING REVIEW,2018-10-20 03:46:32.759000,2018-10-20 04:22:55.275000,2182.516,22,73,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Part-Time,United States
5bcaa5074f22df00010ed0c4,572a31e8d7299f000f7b594a,AWAITING REVIEW,2018-10-20 03:46:18.471000,2018-10-20 04:14:29.251000,1690.78,37,229,3,99,,ZQSEZJGY,English,No,English,United States,Female,United States,Full-Time,United States
5bcaa50a4f22df00010ed0c5,5692e00c8d93fe000efa0459,AWAITING REVIEW,2018-10-20 03:46:25.418000,2018-10-20 04:13:51.589000,1646.171,37,290,0,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bcaa50b08a62c0001f83521,5b1c01884c72120001f20193,AWAITING REVIEW,2018-10-20 03:46:28.679000,2018-10-20 04:10:48.362000,1459.683,44,122,0,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bcaa52277740000016a2f5d,5bbbb5e3babc6600013406c8,AWAITING REVIEW,2018-10-20 03:46:44.639000,2018-10-20 04:18:40.002000,1915.363,18,8,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Part-Time,United States
5bcaa5333d893f0001bf0dfa,5aeeb4903c80f200013af2ed,AWAITING REVIEW,2018-10-20 03:47:04.535000,2018-10-20 04:09:46.553000,1362.018,30,157,1,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
