session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,First Language,Student Status,Fluent languages,Current Country of Residence,Sex,Country of Birth,Employment Status,Nationality
5bcaa5400981340001fc2779,5aea9386ef2d830001a97860,AWAITING REVIEW,2018-10-20 03:47:46.500000,2018-10-20 04:12:11.004000,1464.504,19,47,2,98,,ZQSEZJGY,Spanish,Yes,English,Mexico,Male,Mexico,Unemployed (and job seeking),Mexico
5bcaa5430f10750001d76cec,5b91cbd3e6bf1000014ee05a,AWAITING REVIEW,2018-10-20 03:48:16.079000,2018-10-20 04:26:53.505000,2317.426,30,53,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,"Not in paid work (e.g. homemaker, retired or disabled)",United States
5bcaa54a32e46700016edf6c,580bea98827ca10001db514e,AWAITING REVIEW,2018-10-20 03:47:27.184000,2018-10-20 04:14:46.208000,1639.024,49,375,4,99,,ZQSEZJGY,English,,English,United States,Male,United States,Part-Time,United States
5bcaa54ce642db0001d3cc20,5bb6e5220a24ad00013dfbd5,AWAITING REVIEW,2018-10-20 03:47:29.507000,2018-10-20 04:18:46.690000,1877.183,26,24,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,,United States
5bcaa5590f10750001d76cf2,5abc11e6e1099600016a3097,AWAITING REVIEW,2018-10-20 03:48:47.435000,2018-10-20 04:22:04.438000,1997.003,23,144,1,100,,ZQSEZJGY,English,No,English,United Kingdom,Male,United Kingdom,Part-Time,United Kingdom
5bcaa55908a62c0001f83532,5bac4ecc7fd2120001e5ffee,AWAITING REVIEW,2018-10-20 03:47:46.396000,2018-10-20 04:44:51.039000,3424.643,32,19,0,100,,ZQSEZJGY,English,Yes,English,United States,Female,United States,Other,United States
5bcaa55a77740000016a2f71,5a8bce59aa46dd00016bd5f4,AWAITING REVIEW,2018-10-20 03:47:41.137000,2018-10-20 04:17:27.284000,1786.147,23,189,1,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Part-Time,United States
5bcaa5620981340001fc2782,5ae76daca740ff0001937dad,AWAITING REVIEW,2018-10-20 03:48:02.868000,2018-10-20 04:20:09.791000,1926.923,28,150,0,100,,ZQSEZJGY,English,No,English,United Kingdom,Male,United Kingdom,Full-Time,United Kingdom
5bcaa56277740000016a2f73,5b98a24fb38cca0001437082,AWAITING REVIEW,2018-10-20 03:47:51.381000,2018-10-20 04:12:52.253000,1500.872,38,41,0,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bcaa567e642db0001d3cc2a,5849061d0c097700012a1ed4,AWAITING REVIEW,2018-10-20 03:48:02.030000,2018-10-20 04:15:49.987000,1667.957,51,491,5,99,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bcaa56932e46700016edf75,58092f7347d0b6000116625c,AWAITING REVIEW,2018-10-20 03:48:04.700000,2018-10-20 04:20:01.664000,1916.964,61,42,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Part-Time,United States
5bcaa56e32e46700016edf76,5a13e58baac54e00011ac832,AWAITING REVIEW,2018-10-20 03:54:36.780000,2018-10-20 04:36:12.751000,2495.971,34,221,0,100,,ZQSEZJGY,English,Yes,English,United States,Female,United States,Part-Time,United States
5bcaa5704f22df00010ed0e8,59acabcd8a929800014ad8db,AWAITING REVIEW,2018-10-20 03:48:04.093000,2018-10-20 04:21:51.016000,2026.923,46,339,0,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bcaa5714f22df00010ed0e9,5bb5a21470f8df0001bf868f,AWAITING REVIEW,2018-10-20 03:49:06.702000,2018-10-20 04:21:06.214000,1919.512,,6,0,100,,ZQSEZJGY,English,No,English,Canada,Female,Canada,Full-Time,Canada
5bcaa5730f10750001d76cf5,5b2476b65b5c0900018a731f,AWAITING REVIEW,2018-10-20 03:51:30.461000,2018-10-20 04:23:21.545000,1911.084,19,23,0,100,,ZQSEZJGY,Spanish,Yes,English,Mexico,Female,Mexico,Other,Mexico
5bcaa57f0f10750001d76cf7,5aea97a40ef2f20001858cca,AWAITING REVIEW,2018-10-20 03:49:23.145000,2018-10-20 04:15:53.879000,1590.734,28,37,1,99,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bcaa584e642db0001d3cc2d,5a677aa635f26b0001496af2,AWAITING REVIEW,2018-10-20 03:48:35.080000,2018-10-20 04:19:08.847000,1833.767,47,238,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Full-Time,United States
5bcaa58532e46700016edf80,5b872a3b22f6ff0001f0d2b1,AWAITING REVIEW,2018-10-20 03:48:54.452000,2018-10-20 04:21:15.363000,1940.911,19,18,0,100,,ZQSEZJGY,English,Yes,English,Canada,Male,Canada,Unemployed (and job seeking),Canada
5bcaa5893d893f0001bf0e0a,5a312e1d715d6a0001118de2,AWAITING REVIEW,2018-10-20 03:48:29.905000,2018-10-20 04:07:40.563000,1150.658,44,91,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,"Not in paid work (e.g. homemaker, retired or disabled)",United States
5bcaa58a0f10750001d76cfa,5b4f76276d90520001127200,AWAITING REVIEW,2018-10-20 03:48:30.391000,2018-10-20 04:22:48.636000,2058.245,53,33,0,100,,ZQSEZJGY,Italian,No,French,Italy,Female,Italy,Full-Time,Italy
5bcaa58e0f10750001d76cfb,5b6743c46044cb0001b99c8e,AWAITING REVIEW,2018-10-20 03:48:41.143000,2018-10-20 04:15:44.181000,1623.038,26,56,0,100,,ZQSEZJGY,Spanish,No,English,United States,Male,Puerto Rico,Full-Time,Puerto Rico
5bcaa59508a62c0001f8353a,5af85a3223708c000159b3ce,AWAITING REVIEW,2018-10-20 03:48:46.134000,2018-10-20 04:19:06.325000,1820.191,27,45,0,100,,ZQSEZJGY,English,No,English,Australia,Female,Australia,Full-Time,Australia
5bcaa5954f22df00010ed0f3,56f1d53bf2df32000b8f3748,AWAITING REVIEW,2018-10-20 03:54:06.597000,2018-10-20 04:22:22.954000,1696.357,32,337,1,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bcaa59b32e46700016edf83,5b9e9fff6e3ebc0001c744db,AWAITING REVIEW,2018-10-20 03:48:50.713000,2018-10-20 04:19:21.586000,1830.873,25,15,0,100,,ZQSEZJGY,English,No,English,Canada,Female,Canada,Full-Time,Canada
5bcaa59e0981340001fc2791,594859c6bee3110001b1b092,AWAITING REVIEW,2018-10-20 03:48:49.665000,2018-10-20 04:15:35.077000,1605.412,27,45,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Part-Time,United States
5bcaa5a008a62c0001f8353b,5af5f6e93aba4900015ece3b,AWAITING REVIEW,2018-10-20 03:48:54.190000,2018-10-20 04:24:26.946000,2132.756,29,152,1,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Part-Time,United States
5bcaa5a208a62c0001f8353c,5bad758f8e44c6000123cdf7,AWAITING REVIEW,2018-10-20 03:48:53.120000,2018-10-20 04:07:25.006000,1111.886,40,33,0,100,,NOCODE,English,No,English,United States,Female,United States,Full-Time,United States
5bcaa5a3e642db0001d3cc33,5acb2041a3ba7a0001b4dc8d,AWAITING REVIEW,2018-10-20 03:49:00.962000,2018-10-20 04:21:50.542000,1969.58,33,84,0,100,,ZQSEZJGY,English,Yes,English,Australia,Male,Australia,Full-Time,Australia
5bcaa5b4e642db0001d3cc36,56fd111d581aa6000f54d061,AWAITING REVIEW,2018-10-20 03:49:17.445000,2018-10-20 04:19:47.578000,1830.133,49,1006,1,100,,ZQSEZJGY,English,No,English,United Kingdom,Male,United Kingdom,Full-Time,United Kingdom
5bcaa5b53d893f0001bf0e15,5b1ac7ea88624c00013d5a1b,AWAITING REVIEW,2018-10-20 03:49:50.253000,2018-10-20 04:14:13.639000,1463.386,23,93,0,100,,ZQSEZJGY,English,No,English,United Kingdom,Male,United Kingdom,Full-Time,United Kingdom
5bcaa5bb0981340001fc2798,5924f4910a3e3e0001f1018e,AWAITING REVIEW,2018-10-20 03:49:15.303000,2018-10-20 04:14:20.151000,1504.848,42,201,3,99,,ZQSEZJGY,English,No,English,United States,Male,United States,Full-Time,United States
5bcaa5bb3d893f0001bf0e16,599349fba2bbe00001883104,AWAITING REVIEW,2018-10-20 03:49:18.789000,2018-10-20 04:12:34.356000,1395.567,23,129,1,100,,ZQSEZJGY,English,Yes,English,United States,Female,United States,Other,Russian Federation
5bcaa5cce642db0001d3cc39,5a4afdd835c9d50001fdd1c0,AWAITING REVIEW,2018-10-20 03:50:16.311000,2018-10-20 04:14:28.677000,1452.366,28,269,3,99,,ZQSEZJGY,English,No,English,United States,Male,United States,Part-Time,United States
5bcaa5d977740000016a2f85,5b5b455d8fb47700015830b7,AWAITING REVIEW,2018-10-20 03:50:01.130000,2018-10-20 04:18:05.053000,1683.923,27,75,0,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Full-Time,United States
5bcaa5e332e46700016edf8d,5ba2e02bcc5dd00001677adb,AWAITING REVIEW,2018-10-20 03:49:57.951000,2018-10-20 04:11:23.196000,1285.245,38,38,0,100,,ZQSEZJGY,English,No,English,United States,Male,United States,Part-Time,United States
5bcaa5e732e46700016edf8e,55b9a9b0fdf99b6906d2aba4,AWAITING REVIEW,2018-10-20 03:50:42.329000,2018-10-20 04:31:08.088000,2425.759,63,1113,1,100,,ZQSEZJGY,English,No,English,United States,Male,United States,,United States
5bcaa602e642db0001d3cc47,57e0f94c89fea700017297e7,AWAITING REVIEW,2018-10-20 03:50:32.949000,2018-10-20 04:19:29.309000,1736.36,32,166,0,100,,ZQSEZJGY,German,Yes,English,Germany,Male,Germany,Full-Time,Germany
5bcaa60908a62c0001f83551,5b6f0cfd5035e100019cc46e,AWAITING REVIEW,2018-10-20 03:51:03.103000,2018-10-20 04:24:56.292000,2033.189,31,35,0,100,,ZQSEZJGY,English,No,English,Australia,Female,Australia,"Not in paid work (e.g. homemaker, retired or disabled)",Australia
5bcaa6e432e46700016edfbc,57bdf383467f26000125dbb9,AWAITING REVIEW,2018-10-20 03:54:19.239000,2018-10-20 04:21:18.813000,1619.574,20,221,0,100,,ZQSEZJGY,English,Yes,English,United States,Female,United States,Other,United States
5bcaa8a40f10750001d76d8a,55bede0dfdf99b6b67092299,AWAITING REVIEW,2018-10-20 04:01:45.732000,2018-10-20 04:23:38.199000,1312.467,26,1069,9,99,,ZQSEZJGY,English,No,English,United States,Female,United States,Part-Time,United States
5bcab03a3d893f0001bf1057,5650a552d034af00056cee81,AWAITING REVIEW,2018-10-20 04:34:04.692000,2018-10-20 05:04:45.136000,1840.444,48,130,1,100,,ZQSEZJGY,English,No,English,United States,Female,United States,Full-Time,United States
5bcab66f3d893f0001bf11b9,59b94b6211212f0001cd118a,AWAITING REVIEW,2018-10-20 05:01:06.300000,2018-10-20 05:44:01.192000,2574.892,26,119,0,100,,ZQSEZJGY,English,No,English,Australia,Male,New Zealand,Unemployed (and job seeking),Australia
5bcab69a32e46700016ee321,5a80bf6e2a842c0001fc9064,AWAITING REVIEW,2018-10-20 05:01:17.709000,2018-10-20 05:27:30.444000,1572.735,34,175,2,100,,ZQSEZJGY,English,No,English,United States,Male,Korea,Full-Time,United States
5bc8e40608a62c0001f7d39f,5ba8f1a18e137f00016220d7,RETURNED,2018-10-18 19:50:45.543000,,173999.64051,24,13,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bc8e436e642db0001d36ad9,5a585be8e0cf3d00012657b8,RETURNED,2018-10-18 19:51:19.880000,,173965.303693,34,107,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bc8e4395f1e860001f56a3e,5b7c28052158830001ea8359,RETURNED,2018-10-18 19:51:31.776000,,173953.40778,53,18,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bc8e44c3d893f0001beab40,5bb7d84ae5ccb300015351b1,RETURNED,2018-10-18 19:51:44.913000,,173940.270856,27,14,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bc8e7132ada890001ccd7ad,5a0a30d90fff620001a6c16d,RETURNED,2018-10-18 20:03:33.516000,,173231.66793,38,225,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bcaa51308a62c0001f83523,559ade87fdf99b21ba9b0437,RETURNED,2018-10-20 03:46:27.615000,,59057.569002,48,127,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bcaa52d77740000016a2f62,5a56e32976d1c60001aaf519,RETURNED,2018-10-20 03:46:59.331000,,59025.853075,23,45,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bcaa5763d893f0001bf0e04,55b47001fdf99b615b12d66c,RETURNED,2018-10-20 03:48:14.129000,,58951.055149,59,420,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bcaa5940f10750001d76cff,599de51717c03c000151b1f4,RETURNED,2018-10-20 03:48:43.069000,,58922.115237,49,204,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bcaa59d0f10750001d76d03,5a8cc36eaa46dd00016be7d6,RETURNED,2018-10-20 03:48:52.640000,,58912.544311,28,149,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bcaa5bc08a62c0001f83542,5ba84c3e3e64da0001ad1773,RETURNED,2018-10-20 03:49:20.681000,,58884.503384,31,30,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bcaa5e80f10750001d76d0e,5a4bf09053a4560001ba0ebf,RETURNED,2018-10-20 04:01:00.069000,,58185.115458,31,162,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bcaad514f22df00010ed28a,581ccd016c73180001fa5b2a,RETURNED,2018-10-20 04:21:56.024000,,56929.16054,40,1004,6,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5bc8e43b3d893f0001beab3b,5b20b1454c72120001f25c2a,TIMED-OUT,2018-10-18 19:51:42.276000,,173942.90865,31,55,1,99,,,English,No,English,United States,Female,United States,Unemployed (and job seeking),United States
5bcaa50808a62c0001f83520,5ba8d9574584060001d67cd5,TIMED-OUT,2018-10-20 03:46:22.783000,,59062.440448,29,33,0,100,,,Spanish,No,Spanish,United States,Female,United States,Full-Time,United States
5bcaa550e642db0001d3cc22,5b6645f2f7798c000182baa3,TIMED-OUT,2018-10-20 03:51:28.916000,,58756.347155,19,40,0,100,,,Polish,Yes,Polish,Ireland,Male,Poland,Unemployed (and job seeking),Poland
